Point_ID,Annotation,Region,X,Y,Z
996,0,0,14988,38751,0
997,0,0,14994,38769,0
998,0,0,14994,38775,0
999,0,0,15000,38787,0
1000,0,0,15005,38804,0
1001,0,0,15017,38816,0
1002,0,0,15017,38828,0
1003,0,0,15023,38840,0
1004,0,0,15029,38851,0
1005,0,0,15035,38863,0
1006,0,0,15041,38875,0
1007,0,0,15052,38887,0
1008,0,0,15052,38893,0
1009,0,0,15058,38904,0
1010,0,0,15064,38916,0
1011,0,0,15070,38916,0
1012,0,0,15088,38940,0
1013,0,0,15099,38957,0
1014,0,0,15105,38969,0
1015,0,0,15123,38998,0
1016,0,0,15147,39016,0
1017,0,0,15164,39045,0
1018,0,0,15176,39057,0
1019,0,0,15199,39075,0
1020,0,0,15205,39086,0
1021,0,0,15229,39104,0
1022,0,0,15246,39122,0
1023,0,0,15258,39128,0
1024,0,0,15270,39151,0
1025,0,0,15293,39169,0
1026,0,0,15305,39181,0
1027,0,0,15329,39204,0
1028,0,0,15352,39222,0
1029,0,0,15364,39228,0
1030,0,0,15393,39245,0
1031,0,0,15411,39269,0
1032,0,0,15429,39269,0
1033,0,0,15464,39292,0
1034,0,0,15487,39310,0
1035,0,0,15505,39316,0
1036,0,0,15529,39327,0
1037,0,0,15558,39345,0
1038,0,0,15576,39351,0
1039,0,0,15599,39363,0
1040,0,0,15623,39374,0
1041,0,0,15634,39380,0
1042,0,0,15670,39410,0
1043,0,0,15700,39421,0
1044,0,0,15723,39433,0
1045,0,0,15729,39439,0
1046,0,0,15747,39451,0
1047,0,0,15758,39463,0
1048,0,0,15770,39468,0
1049,0,0,15782,39492,0
1050,0,0,15788,39492,0
1051,0,0,15805,39510,0
1052,0,0,15835,39539,0
1053,0,0,15858,39562,0
1054,0,0,15888,39586,0
1055,0,0,15911,39604,0
1056,0,0,15935,39621,0
1057,0,0,15970,39639,0
1058,0,0,15982,39651,0
1059,0,0,16017,39674,0
1060,0,0,16046,39692,0
1061,0,0,16070,39709,0
1062,0,0,16105,39733,0
1063,0,0,16146,39762,0
1064,0,0,16176,39780,0
1065,0,0,16199,39792,0
1066,0,0,16223,39809,0
1067,0,0,16246,39827,0
1068,0,0,16258,39833,0
1069,0,0,16282,39856,0
1070,0,0,16317,39880,0
1071,0,0,16346,39903,0
1072,0,0,16376,39921,0
1073,0,0,16387,39927,0
1074,0,0,16417,39950,0
1075,0,0,16440,39968,0
1076,0,0,16458,39974,0
1077,0,0,16487,39997,0
1078,0,0,16511,40009,0
1079,0,0,16540,40021,0
1080,0,0,16540,40015,0
1081,0,0,16570,40009,0
1082,0,0,16593,40021,0
1083,0,0,16611,40021,0
1084,0,0,16634,40039,0
1085,0,0,16664,40050,0
1086,0,0,16681,40062,0
1087,0,0,16705,40074,0
1088,0,0,16734,40091,0
1089,0,0,16740,40097,0
1090,0,0,16769,40103,0
1091,0,0,16787,40115,0
1092,0,0,16811,40127,0
1093,0,0,16822,40127,0
1094,0,0,16846,40138,0
1095,0,0,16858,40144,0
1096,0,0,16869,40150,0
1097,0,0,16881,40150,0
1098,0,0,16893,40162,0
1099,0,0,16899,40162,0
1100,0,0,16910,40168,0
1101,0,0,16922,40168,0
1102,0,0,16928,40168,0
1103,0,0,16934,40168,0
1104,0,0,16940,40174,0
1105,0,0,16952,40180,0
1106,0,0,16963,40180,0
1107,0,0,16969,40180,0
1108,0,0,16981,40180,0
1109,0,0,16987,40180,0
1110,0,0,16999,40186,0
1111,0,0,17004,40186,0
1112,0,0,17016,40186,0
1113,0,0,17022,40191,0
1114,0,0,17028,40191,0
1115,0,0,17034,40191,0
1116,0,0,17040,40191,0
1117,0,0,17052,40191,0
1118,0,0,17057,40191,0
1119,0,0,17069,40191,0
1120,0,0,17075,40191,0
1121,0,0,17081,40191,0
1122,0,0,17087,40186,0
1123,0,0,17099,40186,0
1124,0,0,17099,40180,0
1125,0,0,17116,40174,0
1126,0,0,17134,40168,0
1127,0,0,17140,40156,0
1128,0,0,17146,40156,0
1129,0,0,17157,40150,0
1130,0,0,17169,40144,0
1131,0,0,17175,40144,0
1132,0,0,17187,40133,0
1133,0,0,17198,40127,0
1134,0,0,17204,40121,0
1135,0,0,17222,40115,0
1136,0,0,17234,40103,0
1137,0,0,17251,40091,0
1138,0,0,17257,40086,0
1139,0,0,17275,40074,0
1140,0,0,17287,40068,0
1141,0,0,17304,40062,0
1142,0,0,17322,40056,0
1143,0,0,17328,40056,0
1144,0,0,17340,40050,0
1145,0,0,17363,40044,0
1146,0,0,17387,40039,0
1147,0,0,17416,40033,0
1148,0,0,17445,40021,0
1149,0,0,17463,40015,0
1150,0,0,17486,39997,0
1151,0,0,17516,39992,0
1152,0,0,17533,39992,0
1153,0,0,17545,39986,0
1154,0,0,17551,39986,0
1155,0,0,17557,39986,0
1156,0,0,17563,39980,0
1157,0,0,17575,39980,0
1158,0,0,17592,39980,0
1159,0,0,17616,39974,0
1160,0,0,17628,39974,0
1161,0,0,17651,39962,0
1162,0,0,17680,39950,0
1163,0,0,17692,39950,0
1164,0,0,17704,39950,0
1165,0,0,17710,39945,0
1166,0,0,17722,39945,0
1167,0,0,17739,39939,0
1168,0,0,17751,39939,0
1169,0,0,17763,39939,0
1170,0,0,17774,39939,0
1171,0,0,17786,39939,0
1172,0,0,17804,39939,0
1173,0,0,17827,39939,0
1174,0,0,17839,39945,0
1175,0,0,17857,39950,0
1176,0,0,17874,39962,0
1177,0,0,17886,39968,0
1178,0,0,17904,39980,0
1179,0,0,17927,39997,0
1180,0,0,17951,40009,0
1181,0,0,17957,40015,0
1182,0,0,17974,40027,0
1183,0,0,17992,40033,0
1184,0,0,18004,40050,0
1185,0,0,18010,40056,0
1186,0,0,18021,40068,0
1187,0,0,18033,40086,0
1188,0,0,18045,40097,0
1189,0,0,18057,40115,0
1190,0,0,18086,40144,0
1191,0,0,18098,40162,0
1192,0,0,18121,40174,0
1193,0,0,18127,40197,0
1194,0,0,18139,40215,0
1195,0,0,18151,40227,0
1196,0,0,18157,40244,0
1197,0,0,18168,40250,0
1198,0,0,18168,40256,0
1199,0,0,18168,40268,0
1200,0,0,18204,40338,0
1201,0,0,18215,40356,0
1202,0,0,18221,40374,0
1203,0,0,18233,40385,0
1204,0,0,18245,40391,0
1205,0,0,18251,40391,0
1206,0,0,18256,40403,0
1207,0,0,18268,40403,0
1208,0,0,18280,40409,0
1209,0,0,18292,40415,0
1210,0,0,18303,40415,0
1211,0,0,18327,40415,0
1212,0,0,18339,40421,0
1213,0,0,18356,40421,0
1214,0,0,18368,40421,0
1215,0,0,18380,40426,0
1216,0,0,18398,40426,0
1217,0,0,18421,40426,0
1218,0,0,18445,40426,0
1219,0,0,18474,40432,0
1220,0,0,18503,40438,0
1221,0,0,18515,40438,0
1222,0,0,18539,40438,0
1223,0,0,18568,40444,0
1224,0,0,18597,40444,0
1225,0,0,18621,40450,0
1226,0,0,18650,40456,0
1227,0,0,18674,40456,0
1228,0,0,18703,40462,0
1229,0,0,18733,40468,0
1230,0,0,18768,40468,0
1231,0,0,18803,40468,0
1232,0,0,18827,40474,0
1233,0,0,18856,40474,0
1234,0,0,18897,40479,0
1235,0,0,18932,40479,0
1236,0,0,18962,40479,0
1237,0,0,18997,40479,0
1238,0,0,19026,40479,0
1239,0,0,19050,40479,0
1240,0,0,19073,40479,0
1241,0,0,19097,40479,0
1242,0,0,19126,40479,0
1243,0,0,19150,40479,0
1244,0,0,19173,40474,0
1245,0,0,19197,40474,0
1246,0,0,19226,40474,0
1247,0,0,19262,40468,0
1248,0,0,19297,40462,0
1249,0,0,19332,40456,0
1250,0,0,19391,40450,0
1251,0,0,19426,40444,0
1252,0,0,19456,40438,0
1253,0,0,19508,40432,0
1254,0,0,19597,40421,0
1255,0,0,19632,40415,0
1256,0,0,19679,40409,0
1257,0,0,19720,40403,0
1258,0,0,19749,40397,0
1259,0,0,19779,40397,0
1260,0,0,19808,40397,0
1261,0,0,19843,40397,0
1262,0,0,19873,40397,0
1263,0,0,19914,40397,0
1264,0,0,19949,40391,0
1265,0,0,20008,40385,0
1266,0,0,20037,40385,0
1267,0,0,20067,40385,0
1268,0,0,20096,40385,0
1269,0,0,20108,40385,0
1270,0,0,20120,40385,0
1271,0,0,20131,40385,0
1272,0,0,20149,40385,0
1273,0,0,20167,40391,0
1274,0,0,20190,40397,0
1275,0,0,20214,40403,0
1276,0,0,20231,40415,0
1277,0,0,20255,40421,0
1278,0,0,20273,40426,0
1279,0,0,20290,40432,0
1280,0,0,20308,40438,0
1281,0,0,20320,40438,0
1282,0,0,20325,40450,0
1283,0,0,20337,40450,0
1284,0,0,20349,40456,0
1285,0,0,20367,40468,0
1286,0,0,20384,40468,0
1287,0,0,20402,40479,0
1288,0,0,20419,40491,0
1289,0,0,20443,40497,0
1290,0,0,20466,40503,0
1291,0,0,20478,40503,0
1292,0,0,20490,40515,0
1293,0,0,20502,40515,0
1294,0,0,20519,40521,0
1295,0,0,20531,40526,0
1296,0,0,20549,40526,0
1297,0,0,20566,40532,0
1298,0,0,20578,40544,0
1299,0,0,20602,40550,0
1300,0,0,20619,40562,0
1301,0,0,20643,40568,0
1302,0,0,20649,40573,0
1303,0,0,20684,40609,0
1304,0,0,20672,40603,0
1305,0,0,20643,40597,0
1306,0,0,20637,40591,0
1307,0,0,20631,40591,0
1308,0,0,20619,40585,0
1309,0,0,20613,40585,0
1310,0,0,20608,40585,0
1311,0,0,20602,40573,0
1312,0,0,20596,40573,0
1313,0,0,20590,40568,0
1314,0,0,20584,40568,0
1315,0,0,20578,40562,0
1316,0,0,20566,40556,0
1317,0,0,20561,40550,0
1318,0,0,20555,40544,0
1319,0,0,20549,40544,0
1320,0,0,20543,40538,0
1321,0,0,20537,40538,0
1322,0,0,20531,40532,0
1323,0,0,20525,40532,0
1324,0,0,20513,40532,0
1325,0,0,20496,40532,0
1326,0,0,20484,40532,0
1327,0,0,20449,40532,0
1328,0,0,20419,40532,0
1329,0,0,20390,40532,0
1330,0,0,20372,40532,0
1331,0,0,20343,40532,0
1332,0,0,20308,40538,0
1333,0,0,20278,40538,0
1334,0,0,20243,40544,0
1335,0,0,20202,40556,0
1336,0,0,20184,40556,0
1337,0,0,20161,40562,0
1338,0,0,20131,40573,0
1339,0,0,20120,40573,0
1340,0,0,20090,40585,0
1341,0,0,20073,40597,0
1342,0,0,20055,40603,0
1343,0,0,20032,40609,0
1344,0,0,20014,40620,0
1345,0,0,19979,40620,0
1346,0,0,19955,40626,0
1347,0,0,19908,40632,0
1348,0,0,19885,40638,0
1349,0,0,19855,40650,0
1350,0,0,19826,40656,0
1351,0,0,19791,40667,0
1352,0,0,19726,40685,0
1353,0,0,19644,40697,0
1354,0,0,19544,40726,0
1355,0,0,19456,40750,0
1356,0,0,19367,40791,0
1357,0,0,19291,40814,0
1358,0,0,19232,40832,0
1359,0,0,19197,40844,0
1360,0,0,19150,40856,0
1361,0,0,19073,40867,0
1362,0,0,19038,40873,0
1363,0,0,18997,40879,0
1364,0,0,18979,40879,0
1365,0,0,18962,40879,0
1366,0,0,18956,40879,0
1367,0,0,18932,40891,0
1368,0,0,18903,40891,0
1369,0,0,18874,40891,0
1370,0,0,18821,40891,0
1371,0,0,18791,40891,0
1372,0,0,18768,40891,0
1373,0,0,18727,40891,0
1374,0,0,18709,40891,0
1375,0,0,18680,40891,0
1376,0,0,18644,40891,0
1377,0,0,18562,40897,0
1378,0,0,18515,40903,0
1379,0,0,18468,40903,0
1380,0,0,18421,40903,0
1381,0,0,18386,40903,0
1382,0,0,18356,40903,0
1383,0,0,18327,40903,0
1384,0,0,18309,40903,0
1385,0,0,18286,40903,0
1386,0,0,18251,40903,0
1387,0,0,18221,40897,0
1388,0,0,18192,40897,0
1389,0,0,18139,40891,0
1390,0,0,18110,40885,0
1391,0,0,18080,40885,0
1392,0,0,18051,40879,0
1393,0,0,18027,40873,0
1394,0,0,17998,40873,0
1395,0,0,17968,40873,0
1396,0,0,17951,40873,0
1397,0,0,17927,40873,0
1398,0,0,17910,40873,0
1399,0,0,17874,40873,0
1400,0,0,17851,40873,0
1401,0,0,17827,40873,0
1402,0,0,17810,40873,0
1403,0,0,17792,40873,0
1404,0,0,17757,40879,0
1405,0,0,17716,40891,0
1406,0,0,17645,40914,0
1407,0,0,17610,40914,0
1408,0,0,17575,40920,0
1409,0,0,17528,40920,0
1410,0,0,17510,40926,0
1411,0,0,17498,40926,0
1412,0,0,17457,40950,0
1413,0,0,17428,40955,0
1414,0,0,17404,40955,0
1415,0,0,17375,40955,0
1416,0,0,17345,40955,0
1417,0,0,17322,40955,0
1418,0,0,17269,40955,0
1419,0,0,17234,40955,0
1420,0,0,17210,40955,0
1421,0,0,17181,40955,0
1422,0,0,17151,40955,0
1423,0,0,17134,40955,0
1424,0,0,17110,40955,0
1425,0,0,17075,40950,0
1426,0,0,17040,40938,0
1427,0,0,17010,40932,0
1428,0,0,17010,40921,0
1429,0,0,17004,40915,0
1430,0,0,16999,40915,0
1431,0,0,16999,40909,0
1432,0,0,16993,40909,0
1433,0,0,16987,40903,0
1434,0,0,16975,40897,0
1435,0,0,16969,40892,0
1436,0,0,16946,40880,0
1437,0,0,16899,40850,0
1438,0,0,16852,40815,0
1439,0,0,16810,40786,0
1440,0,0,16781,40762,0
1441,0,0,16758,40745,0
1442,0,0,16746,40727,0
1443,0,0,16734,40715,0
1444,0,0,16722,40703,0
1445,0,0,16711,40686,0
1446,0,0,16693,40674,0
1447,0,0,16675,40656,0
1448,0,0,16658,40633,0
1449,0,0,16646,40621,0
1450,0,0,16616,40586,0
1451,0,0,16593,40568,0
1452,0,0,16569,40545,0
1453,0,0,16558,40533,0
1454,0,0,16540,40515,0
1455,0,0,16522,40509,0
1456,0,0,16511,40492,0
1457,0,0,16499,40480,0
1458,0,0,16493,40468,0
1459,0,0,16475,40451,0
1460,0,0,16452,40439,0
1461,0,0,16417,40410,0
1462,0,0,16381,40386,0
1463,0,0,16346,40368,0
1464,0,0,16311,40345,0
1465,0,0,16276,40327,0
1466,0,0,16240,40310,0
1467,0,0,16199,40292,0
1468,0,0,16158,40274,0
1469,0,0,16117,40257,0
1470,0,0,16093,40245,0
1471,0,0,16064,40233,0
1472,0,0,16035,40221,0
1473,0,0,15999,40210,0
1474,0,0,15970,40192,0
1475,0,0,15952,40186,0
1476,0,0,15929,40174,0
1477,0,0,15899,40169,0
1478,0,0,15876,40163,0
1479,0,0,15858,40151,0
1480,0,0,15829,40151,0
1481,0,0,15817,40145,0
1482,0,0,15782,40133,0
1483,0,0,15752,40127,0
1484,0,0,15723,40116,0
1485,0,0,15688,40110,0
1486,0,0,15653,40098,0
1487,0,0,15635,40092,0
1488,0,0,15606,40086,0
1489,0,0,15576,40086,0
1490,0,0,15553,40075,0
1491,0,0,15529,40075,0
1492,0,0,15511,40075,0
1493,0,0,15488,40075,0
1494,0,0,15464,40075,0
1495,0,0,15453,40075,0
1496,0,0,15435,40075,0
1497,0,0,15417,40075,0
1498,0,0,15412,40069,0
1499,0,0,15394,40069,0
1500,0,0,15376,40069,0
1501,0,0,15365,40069,0
1502,0,0,15353,40069,0
1503,0,0,15347,40069,0
1504,0,0,15341,40069,0
1505,0,0,15335,40063,0
1506,0,0,15335,40057,0
1507,0,0,15335,40051,0
1508,0,0,15335,40039,0
1509,0,0,15335,40028,0
1510,0,0,15335,40022,0
1511,0,0,15335,40016,0
1512,0,0,15335,40004,0
1513,0,0,15335,39998,0
1514,0,0,15335,39986,0
1515,0,0,15335,39981,0
1516,0,0,15335,39975,0
1517,0,0,15341,39963,0
1518,0,0,15341,39951,0
1519,0,0,15341,39939,0
1520,0,0,15335,39922,0
1521,0,0,15335,39916,0
1522,0,0,15329,39910,0
1523,0,0,15323,39898,0
1524,0,0,15318,39886,0
1525,0,0,15306,39875,0
1526,0,0,15288,39857,0
1527,0,0,15276,39851,0
1528,0,0,15270,39839,0
1529,0,0,15265,39828,0
1530,0,0,15253,39822,0
1531,0,0,15241,39810,0
1532,0,0,15229,39798,0
1533,0,0,15223,39792,0
1534,0,0,15212,39775,0
1535,0,0,15188,39769,0
1536,0,0,15176,39757,0
1537,0,0,15159,39745,0
1538,0,0,15141,39734,0
1539,0,0,15129,39716,0
1540,0,0,15118,39710,0
1541,0,0,15106,39698,0
1542,0,0,15094,39687,0
1543,0,0,15082,39681,0
1544,0,0,15077,39675,0
1545,0,0,15065,39663,0
1546,0,0,15053,39657,0
1547,0,0,15047,39651,0
1548,0,0,15035,39651,0
1549,0,0,15024,39645,0
1550,0,0,15018,39640,0
1551,0,0,14988,39628,0
1552,0,0,14959,39622,0
1553,0,0,14953,39622,0
1554,0,0,14935,39622,0
1555,0,0,14930,39622,0
1556,0,0,14912,39616,0
1557,0,0,14883,39610,0
1558,0,0,14871,39604,0
1559,0,0,14853,39598,0
1560,0,0,14841,39598,0
1561,0,0,14830,39598,0
1562,0,0,14818,39598,0
1563,0,0,14800,39598,0
1564,0,0,14783,39598,0
1565,0,0,14771,39598,0
1566,0,0,14759,39598,0
1567,0,0,14747,39598,0
1568,0,0,14741,39598,0
1569,0,0,14724,39598,0
1570,0,0,14706,39598,0
1571,0,0,14694,39598,0
1572,0,0,14683,39593,0
1573,0,0,14677,39593,0
1574,0,0,14659,39593,0
1575,0,0,14642,39587,0
1576,0,0,14636,39581,0
1577,0,0,14624,39581,0
1578,0,0,14618,39581,0
1579,0,0,14612,39581,0
1580,0,0,14606,39575,0
1581,0,0,14595,39575,0
1582,0,0,14589,39575,0
1583,0,0,14571,39569,0
1584,0,0,14553,39563,0
1585,0,0,14542,39563,0
1586,0,0,14530,39563,0
1587,0,0,14524,39563,0
1588,0,0,14512,39557,0
1589,0,0,14500,39557,0
1590,0,0,14489,39551,0
1591,0,0,14459,39540,0
1592,0,0,14430,39528,0
1593,0,0,14406,39516,0
1594,0,0,14377,39504,0
1595,0,0,14348,39493,0
1596,0,0,14336,39487,0
1597,0,0,14307,39475,0
1598,0,0,14289,39463,0
1599,0,0,14260,39457,0
1600,0,0,14230,39440,0
1601,0,0,14195,39428,0
1602,0,0,14189,39422,0
1603,0,0,14165,39410,0
1604,0,0,14148,39399,0
1605,0,0,14130,39393,0
1606,0,0,14118,39387,0
1607,0,0,14089,39375,0
1608,0,0,14060,39363,0
1609,0,0,14036,39352,0
1610,0,0,14013,39340,0
1611,0,0,13972,39322,0
1612,0,0,13942,39310,0
1613,0,0,13907,39299,0
1614,0,0,13883,39281,0
1615,0,0,13866,39269,0
1616,0,0,13848,39258,0
1617,0,0,13836,39252,0
1618,0,0,13819,39240,0
1619,0,0,13801,39234,0
1620,0,0,13783,39222,0
1621,0,0,13766,39216,0
1622,0,0,13742,39199,0
1623,0,0,13731,39193,0
1624,0,0,13707,39181,0
1625,0,0,13695,39169,0
1626,0,0,13672,39158,0
1627,0,0,13648,39146,0
1628,0,0,13631,39140,0
1629,0,0,13601,39122,0
1630,0,0,13572,39111,0
1631,0,0,13548,39099,0
1632,0,0,13525,39093,0
1633,0,0,13495,39081,0
1634,0,0,13478,39075,0
1635,0,0,13460,39064,0
1636,0,0,13443,39058,0
1637,0,0,13419,39052,0
1638,0,0,13401,39040,0
1639,0,0,13378,39034,0
1640,0,0,13366,39022,0
1641,0,0,13343,39017,0
1642,0,0,13331,39011,0
1643,0,0,13313,38999,0
1644,0,0,13301,38999,0
1645,0,0,13278,38987,0
1646,0,0,13266,38981,0
1647,0,0,13254,38981,0
1648,0,0,13231,38975,0
1649,0,0,13219,38975,0
1650,0,0,13196,38975,0
1651,0,0,13184,38975,0
1652,0,0,13166,38975,0
1653,0,0,13149,38975,0
1654,0,0,13137,38975,0
1655,0,0,13119,38975,0
1656,0,0,13107,38975,0
1657,0,0,13096,38975,0
1658,0,0,13084,38981,0
1659,0,0,13078,38981,0
1660,0,0,13060,38981,0
1661,0,0,13049,38981,0
1662,0,0,13031,38987,0
1663,0,0,13013,38987,0
1664,0,0,13008,38993,0
1665,0,0,13001,38987,0
1666,0,0,12989,38993,0
1667,0,0,12901,39069,0
1668,0,0,12848,39110,0
1669,0,0,12825,39134,0
1670,0,0,12801,39157,0
1671,0,0,12790,39175,0
1672,0,0,12766,39193,0
1673,0,0,12743,39216,0
1674,0,0,12707,39257,0
1675,0,0,12666,39299,0
1676,0,0,12637,39334,0
1677,0,0,12602,39381,0
1678,0,0,12578,39410,0
1679,0,0,12555,39457,0
1680,0,0,12525,39504,0
1681,0,0,12507,39551,0
1682,0,0,12478,39616,0
1683,0,0,12455,39669,0
1684,0,0,12425,39734,0
1685,0,0,12402,39792,0
1686,0,0,12372,39845,0
1687,0,0,12349,39904,0
1688,0,0,12325,39939,0
1689,0,0,12314,39969,0
1690,0,0,12314,39980,0
1691,0,0,12314,39986,0
1692,0,0,12314,39992,0
1693,0,0,12255,40121,0
1694,0,0,12237,40157,0
1695,0,0,12225,40198,0
1696,0,0,12208,40233,0
1697,0,0,12196,40263,0
1698,0,0,12172,40304,0
1699,0,0,12161,40351,0
1700,0,0,12137,40404,0
1701,0,0,12120,40439,0
1702,0,0,12102,40498,0
1703,0,0,12090,40551,0
1704,0,0,12078,40592,0
1705,0,0,12067,40633,0
1706,0,0,12061,40674,0
1707,0,0,12055,40727,0
1708,0,0,12037,40768,0
1709,0,0,12037,40821,0
1710,0,0,12031,40874,0
1711,0,0,12020,40921,0
1712,0,0,12002,40974,0
1713,0,0,11996,41015,0
1714,0,0,11984,41056,0
1715,0,0,11978,41080,0
1716,0,0,11978,41091,0
1717,0,0,11973,41121,0
1718,0,0,11967,41150,0
1719,0,0,11967,41156,0
1720,0,0,11967,41168,0
1721,0,0,11967,41179,0
1722,0,0,11967,41185,0
1723,0,0,11967,41209,0
1724,0,0,11967,41232,0
1725,0,0,11967,41273,0
1726,0,0,11967,41332,0
1727,0,0,11967,41368,0
1728,0,0,11973,41426,0
1729,0,0,11978,41467,0
1730,0,0,11996,41509,0
1731,0,0,12014,41544,0
1732,0,0,12043,41585,0
1733,0,0,12073,41620,0
1734,0,0,12108,41650,0
1735,0,0,12161,41673,0
1736,0,0,12202,41697,0
1737,0,0,12231,41714,0
1738,0,0,12272,41720,0
1739,0,0,12308,41732,0
1740,0,0,12355,41744,0
1741,0,0,12443,41773,0
1742,0,0,12525,41802,0
1743,0,0,12572,41814,0
1744,0,0,12666,41844,0
1745,0,0,12701,41855,0
1746,0,0,12731,41861,0
1747,0,0,12772,41873,0
1748,0,0,12831,41897,0
1749,0,0,12895,41926,0
1750,0,0,12960,41938,0
1751,0,0,13019,41955,0
1752,0,0,13066,41973,0
1753,0,0,13113,41985,0
1754,0,0,13148,41996,0
1755,0,0,13219,42014,0
1756,0,0,13336,42043,0
1757,0,0,13530,42079,0
1758,0,0,13577,42085,0
1759,0,0,13630,42090,0
1760,0,0,13665,42102,0
1761,0,0,13707,42102,0
1762,0,0,13736,42102,0
1763,0,0,13777,42114,0
1764,0,0,13806,42120,0
1765,0,0,13842,42126,0
1766,0,0,13865,42132,0
1767,0,0,13883,42132,0
1768,0,0,13895,42138,0
1769,0,0,13918,42149,0
1770,0,0,13936,42149,0
1771,0,0,13971,42161,0
1772,0,0,14012,42173,0
1773,0,0,14047,42179,0
1774,0,0,14089,42190,0
1775,0,0,14130,42196,0
1776,0,0,14183,42202,0
1777,0,0,14230,42208,0
1778,0,0,14259,42208,0
1779,0,0,14300,42208,0
1780,0,0,14318,42214,0
1781,0,0,14341,42214,0
1782,0,0,14388,42214,0
1783,0,0,14441,42214,0
1784,0,0,14506,42208,0
1785,0,0,14553,42208,0
1786,0,0,14606,42208,0
1787,0,0,14653,42214,0
1788,0,0,14700,42220,0
1789,0,0,14753,42220,0
1790,0,0,14782,42226,0
1791,0,0,14806,42226,0
1792,0,0,14864,42226,0
1793,0,0,14900,42232,0
1794,0,0,14947,42237,0
1795,0,0,15000,42237,0
1796,0,0,15041,42243,0
1797,0,0,15082,42249,0
1798,0,0,15129,42255,0
1799,0,0,15182,42267,0
1800,0,0,15235,42273,0
1801,0,0,15294,42284,0
1802,0,0,15352,42284,0
1803,0,0,15399,42284,0
1804,0,0,15429,42284,0
1805,0,0,15440,42284,0
1806,0,0,15452,42284,0
1807,0,0,15470,42284,0
1808,0,0,15499,42284,0
1809,0,0,15540,42284,0
1810,0,0,15570,42279,0
1811,0,0,15599,42273,0
1812,0,0,15634,42267,0
1813,0,0,15670,42267,0
1814,0,0,15711,42267,0
1815,0,0,15746,42267,0
1816,0,0,15775,42267,0
1817,0,0,15805,42261,0
1818,0,0,15840,42261,0
1819,0,0,15858,42261,0
1820,0,0,15870,42255,0
1821,0,0,15887,42255,0
1822,0,0,15893,42255,0
1823,0,0,15905,42255,0
1824,0,0,15944,42233,0
1825,0,0,16001,42233,0
1826,0,0,16058,42233,0
1827,0,0,16230,42233,0
1828,0,0,16344,42233,0
1829,0,0,16516,42233,0
1830,0,0,16573,42233,0
1831,0,0,16630,42233,0
1832,0,0,16687,42233,0
1833,0,0,16801,42233,0
1834,0,0,16892,42238,0
1835,0,0,16934,42238,0
1836,0,0,16963,42238,0
1837,0,0,16992,42238,0
1838,0,0,17034,42238,0
1839,0,0,17075,42238,0
1840,0,0,17122,42238,0
1841,0,0,17169,42238,0
1842,0,0,17204,42238,0
1843,0,0,17251,42238,0
1844,0,0,17286,42238,0
1845,0,0,17339,42232,0
1846,0,0,17392,42226,0
1847,0,0,17439,42220,0
1848,0,0,17480,42220,0
1849,0,0,17527,42220,0
1850,0,0,17574,42220,0
1851,0,0,17615,42220,0
1852,0,0,17662,42214,0
1853,0,0,17704,42214,0
1854,0,0,17745,42208,0
1855,0,0,17804,42203,0
1856,0,0,17833,42197,0
1857,0,0,17886,42191,0
1858,0,0,17950,42185,0
1859,0,0,17986,42179,0
1860,0,0,18039,42173,0
1861,0,0,18074,42173,0
1862,0,0,18103,42173,0
1863,0,0,18133,42173,0
1864,0,0,18162,42173,0
1865,0,0,18227,42173,0
1866,0,0,18291,42173,0
1867,0,0,18362,42173,0
1868,0,0,18432,42173,0
1869,0,0,18491,42173,0
1870,0,0,18550,42173,0
1871,0,0,18579,42173,0
1872,0,0,18632,42173,0
1873,0,0,18685,42179,0
1874,0,0,18720,42179,0
1875,0,0,18779,42179,0
1876,0,0,18838,42179,0
1877,0,0,18897,42179,0
1878,0,0,18950,42167,0
1879,0,0,18985,42161,0
1880,0,0,19050,42155,0
1881,0,0,19097,42150,0
1882,0,0,19138,42144,0
1883,0,0,19202,42132,0
1884,0,0,19285,42126,0
1885,0,0,19338,42120,0
1886,0,0,19402,42120,0
1887,0,0,19473,42120,0
1888,0,0,19508,42120,0
1889,0,0,19590,42120,0
1890,0,0,19667,42120,0
1891,0,0,19790,42120,0
1892,0,0,19890,42120,0
1893,0,0,19972,42120,0
1894,0,0,20002,42120,0
1895,0,0,20078,42114,0
1896,0,0,20131,42108,0
1897,0,0,20219,42103,0
1898,0,0,20296,42091,0
1899,0,0,20319,42090,0
1900,0,0,20354,42084,0
1901,0,0,20407,42073,0
1902,0,0,20454,42073,0
1903,0,0,20501,42067,0
1904,0,0,20583,42055,0
1905,0,0,20648,42049,0
1906,0,0,20683,42049,0
1907,0,0,20724,42043,0
1908,0,0,20807,42037,0
1909,0,0,20871,42037,0
1910,0,0,20954,42037,0
1911,0,0,21006,42037,0
1912,0,0,21071,42031,0
1913,0,0,21136,42026,0
1914,0,0,21230,42026,0
1915,0,0,21312,42026,0
1916,0,0,21412,42026,0
1917,0,0,21483,42026,0
1918,0,0,21553,42026,0
1919,0,0,21606,42026,0
1920,0,0,21677,42026,0
1921,0,0,21741,42026,0
1922,0,0,21806,42026,0
1923,0,0,21888,42026,0
1924,0,0,21941,42020,0
1925,0,0,21982,42020,0
1926,0,0,22029,42014,0
1927,0,0,22100,42002,0
